02:10:50.363 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament\tour\auction-group_34-group_05.xml -a tournament\tour\agents.xml .\config\auction.xml group_34 group_05
02:13:08.058 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:08.058 CONFIG | 1: 0->1->4->5->.
02:13:08.058 CONFIG | ******************************
02:13:08.259 CONFIG | Initial Plan.
02:13:08.259 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:08.259 CONFIG | 1: 0->1->4->5->.
02:13:08.259 CONFIG | ******************************
02:13:08.385 CONFIG | Initial Plan.
02:13:08.385 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:08.385 CONFIG | 1: 0->1->4->5->.
02:13:08.385 CONFIG | ******************************
02:13:08.479 CONFIG | Initial Plan.
02:13:08.479 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:08.479 CONFIG | 1: 0->1->4->5->.
02:13:08.479 CONFIG | ******************************
02:13:08.626 CONFIG | 0.496737058447324
02:13:08.626 CONFIG | Wins: 3
02:13:08.626 CONFIG | [auctionResult0] Winner: 1; previous: (Task 10, 15 kg, 400 CHF, Eindhoven -> Utrecht); bids:
02:13:08.626 CONFIG | 	1052
02:13:08.626 CONFIG | 	400
02:13:20.658 CONFIG | [askPrice] 342.0 465.81517655897807
02:13:20.658 WARNING | 11
02:13:20.658 CONFIG | Initial Plan.
02:13:20.658 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:20.658 CONFIG | 1: 0->1->4->5->.
02:13:20.658 CONFIG | ******************************
02:13:20.767 CONFIG | Initial Plan.
02:13:20.767 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:20.767 CONFIG | 1: 0->1->4->5->.
02:13:20.767 CONFIG | ******************************
02:13:20.943 CONFIG | Initial Plan.
02:13:20.943 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:20.943 CONFIG | 1: 0->1->4->5->.
02:13:20.943 CONFIG | ******************************
02:13:21.025 CONFIG | Initial Plan.
02:13:21.025 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:21.025 CONFIG | 1: 0->1->4->5->.
02:13:21.025 CONFIG | ******************************
02:13:21.162 CONFIG | Initial Plan.
02:13:21.162 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:21.162 CONFIG | 1: 0->1->4->5->.
02:13:21.162 CONFIG | ******************************
02:13:21.321 CONFIG | Initial Plan.
02:13:21.321 CONFIG | 0: 22->23->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:21.321 CONFIG | 1: 0->1->4->5->.
02:13:21.321 CONFIG | ******************************
02:13:21.452 CONFIG | Initial Plan.
02:13:21.452 CONFIG | 0: 600->601->20->18->21->19->14->16->15->12->13->17->10->4->11->5->0->22->1->23->.
02:13:21.452 CONFIG | 1: .
02:13:21.452 CONFIG | ******************************
02:13:21.708 CONFIG | Initial Plan.
02:13:21.708 CONFIG | 0: 600->601->20->18->21->19->14->16->15->12->13->17->10->4->11->5->0->22->1->23->.
02:13:21.708 CONFIG | 1: .
02:13:21.708 CONFIG | ******************************
02:13:21.846 CONFIG | Initial Plan.
02:13:21.846 CONFIG | 0: 600->601->20->18->21->19->14->16->15->12->13->17->10->4->11->5->0->22->1->23->.
02:13:21.846 CONFIG | 1: .
02:13:21.846 CONFIG | ******************************
02:13:22.190 CONFIG | Initial Plan.
02:13:22.190 CONFIG | 0: 600->601->20->18->21->19->14->16->15->12->13->17->10->4->11->5->0->22->1->23->.
02:13:22.190 CONFIG | 1: .
02:13:22.190 CONFIG | ******************************
02:13:22.349 CONFIG | Initial Plan.
02:13:22.349 CONFIG | 0: 600->601->20->18->21->19->14->16->15->12->13->17->10->4->11->5->0->22->1->23->.
02:13:22.349 CONFIG | 1: .
02:13:22.349 CONFIG | ******************************
02:13:22.609 CONFIG | Wins: 4
02:13:22.609 CONFIG | [auctionResult0] Winner: 0; previous: (Task 11, 15 kg, 466 CHF, Amsterdam -> Almere); bids:
02:13:22.609 CONFIG | 	466
02:13:22.609 CONFIG | 	1034
02:13:52.811 CONFIG | Reward: 6147.0; Cost: 5096.0
02:13:52.811 CONFIG | Final plan.
02:13:52.811 CONFIG | 0: 12->16->13->17->10->14->15->11->20->18->21->19->22->600->23->601->.
02:13:52.811 CONFIG | 1: 0->1->4->5->.
02:13:52.811 CONFIG | **********************
02:13:52.811 CONFIG | Cost: 9506.0
02:13:52.811 CONFIG | **********************
02:13:52.811 CONFIG | [[Move (Breda), Move (Eindhoven), Pickup (Task 10), Pickup (Task 9), Move (Utrecht), Deliver (Task 10), Deliver (Task 9), Move (Eindhoven), Pickup (Task 8), Pickup (Task 6), Move (Nijmegen), Move (Apeldoorn), Deliver (Task 6), Pickup (Task 5), Deliver (Task 8), Move (Nijmegen), Move (Eindhoven), Pickup (Task 7), Move (Breda), Move (Rotterdam), Deliver (Task 5), Deliver (Task 7)], 660.0, [Pickup (Task 0), Move (Amsterdam), Move (Almere), Deliver (Task 0), Pickup (Task 2), Move (Amsterdam), Move (Den Haag), Deliver (Task 2)], 194.2]
02:13:52.811 CONFIG | Wrote tournament\tour\auction-group_34-group_05.xml
02:13:52.858 INFO | LogistPlatform finished successfully!
02:13:52.858 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament\tour\auction-group_34-group_35.xml -a tournament\tour\agents.xml .\config\auction.xml group_34 group_35
02:13:52.976 CONFIG | Reading .\config\auction.xml
02:13:53.039 CONFIG | Reading config\settings_auction.xml
02:13:53.096 CONFIG | Reading config\topology\the_netherlands.xml
02:13:53.108 CONFIG | Reading tournament\tour\agents.xml
02:13:53.132 CONFIG | Reading config\settings_auction.xml
02:13:53.136 CONFIG | Setup start
02:14:05.168 CONFIG | [askPrice] 1623.0 1192.6797871225867
02:14:05.168 CONFIG | askPrice done
02:14:05.168 CONFIG | 0.7272727272727273
02:14:05.168 CONFIG | Wins: 0
02:14:05.168 CONFIG | [auctionResult0] Winner: 1; previous: (Task 0, 15 kg, 486 CHF, Den Haag -> Almere); bids:
02:14:05.168 CONFIG | 	1193
02:14:05.168 CONFIG | 	486
02:14:17.192 CONFIG | [askPrice] 2027.0 1783.7600000000002
02:14:17.192 CONFIG | adversary positions start
02:14:17.192 CONFIG | askPrice done
02:14:17.192 CONFIG | 0.6611570247933884
02:14:17.192 CONFIG | Wins: 0
02:14:17.192 CONFIG | [auctionResult0] Winner: 1; previous: (Task 1, 15 kg, 997 CHF, Eindhoven -> Rotterdam); bids:
02:14:17.192 CONFIG | 	1784
02:14:17.192 CONFIG | 	997
02:14:17.192 CONFIG | Breda
02:14:29.239 CONFIG | [askPrice] 1290.0 1032.0
02:14:29.239 CONFIG | adversary positions start
02:14:29.239 CONFIG | askPrice done
02:14:29.239 CONFIG | 0.6010518407212622
02:14:29.239 CONFIG | Wins: 0
02:14:29.239 CONFIG | [auctionResult0] Winner: 1; previous: (Task 2, 15 kg, 634 CHF, Almere -> Den Haag); bids:
02:14:29.239 CONFIG | 	1032
02:14:29.239 CONFIG | 	634
02:14:29.239 CONFIG | Utrecht
02:14:41.286 CONFIG | [askPrice] 1838.0 1007.2574373156339
02:14:41.286 CONFIG | adversary positions start
02:14:41.286 CONFIG | askPrice done
02:14:41.286 CONFIG | Wins: 1
02:14:41.286 CONFIG | [auctionResult0] Winner: 0; previous: (Task 3, 15 kg, 1007 CHF, Eindhoven -> Utrecht); bids:
02:14:41.286 CONFIG | 	1007
02:14:41.286 CONFIG | 	1812
02:14:41.286 CONFIG | Apeldoorn
02:14:53.325 CONFIG | [askPrice] 2727.0 1669.2082701636134
02:14:53.325 CONFIG | adversary positions start
02:14:53.325 CONFIG | askPrice done
02:14:53.325 CONFIG | 0.6010518407212622
02:14:53.325 CONFIG | Wins: 1
02:14:53.325 CONFIG | [auctionResult0] Winner: 1; previous: (Task 4, 15 kg, 1006 CHF, Eindhoven -> Almere); bids:
02:14:53.325 CONFIG | 	1669
02:14:53.325 CONFIG | 	1006
02:15:05.355 CONFIG | [askPrice] 2195.0 1238.9336417430015
02:15:05.355 CONFIG | adversary positions start
02:15:05.355 CONFIG | askPrice done
02:15:05.355 CONFIG | Wins: 2
02:15:05.355 CONFIG | [auctionResult0] Winner: 0; previous: (Task 5, 15 kg, 1239 CHF, Apeldoorn -> Rotterdam); bids:
02:15:05.355 CONFIG | 	1239
02:15:05.355 CONFIG | 	2173
02:15:17.381 CONFIG | [askPrice] 2381.0 1456.2385934117508
02:15:17.381 CONFIG | adversary positions start
02:15:17.381 CONFIG | askPrice done
02:15:17.381 CONFIG | Wins: 3
02:15:17.381 CONFIG | [auctionResult0] Winner: 0; previous: (Task 6, 15 kg, 1456 CHF, Eindhoven -> Apeldoorn); bids:
02:15:17.381 CONFIG | 	1456
02:15:17.381 CONFIG | 	1913
02:15:29.415 CONFIG | [askPrice] 1128.0 1013.5
02:15:29.415 CONFIG | adversary positions start
02:15:29.415 CONFIG | askPrice done
02:15:29.431 CONFIG | Wins: 4
02:15:29.431 CONFIG | [auctionResult0] Winner: 0; previous: (Task 7, 15 kg, 1014 CHF, Eindhoven -> Rotterdam); bids:
02:15:29.431 CONFIG | 	1014
02:15:29.431 CONFIG | 	1994
02:15:41.463 CONFIG | [askPrice] -40.0 1096.0
02:15:41.463 CONFIG | adversary positions start
02:15:41.463 CONFIG | askPrice done
02:15:41.463 CONFIG | Wins: 5
02:15:41.463 CONFIG | [auctionResult0] Winner: 0; previous: (Task 8, 15 kg, 1096 CHF, Eindhoven -> Apeldoorn); bids:
02:15:41.463 CONFIG | 	1096
02:15:41.463 CONFIG | 	2308
02:15:53.493 CONFIG | [askPrice] 354.0 919.0
02:15:53.493 CONFIG | adversary positions start
02:15:53.493 CONFIG | askPrice done
02:15:53.493 CONFIG | Wins: 6
02:15:53.493 CONFIG | [auctionResult0] Winner: 0; previous: (Task 9, 15 kg, 919 CHF, Eindhoven -> Utrecht); bids:
02:15:53.493 CONFIG | 	919
02:15:53.493 CONFIG | 	1264
02:16:05.524 CONFIG | [askPrice] 1838.0 1731.8341728420382
02:16:05.524 CONFIG | adversary positions start
02:16:05.524 CONFIG | askPrice done
02:16:05.524 CONFIG | Wins: 7
02:16:05.524 CONFIG | [auctionResult0] Winner: 0; previous: (Task 10, 15 kg, 1732 CHF, Eindhoven -> Utrecht); bids:
02:16:05.524 CONFIG | 	1732
02:16:05.524 CONFIG | 	1866
02:16:17.560 CONFIG | [askPrice] 775.0 866.1362409150696
02:16:17.560 CONFIG | adversary positions start
02:16:17.560 CONFIG | askPrice done
02:16:17.560 CONFIG | Wins: 8
02:16:17.560 CONFIG | [auctionResult0] Winner: 0; previous: (Task 11, 15 kg, 866 CHF, Amsterdam -> Almere); bids:
02:16:17.560 CONFIG | 	866
02:16:17.560 CONFIG | 	918
02:16:47.760 CONFIG | Reward: 9329.0; Cost: 10469.0
02:16:47.762 CONFIG | adversary positions start
02:16:47.889 CONFIG | plan = [Move (Breda), Move (Eindhoven), Pickup (Task 1), Pickup (Task 4), Move (Breda), Move (Rotterdam), Deliver (Task 1), Move (Utrecht), Move (Almere), Deliver (Task 4)], 327.2
02:16:47.889 CONFIG | plan = [Pickup (Task 0), Move (Amsterdam), Move (Almere), Deliver (Task 0), Pickup (Task 2), Move (Amsterdam), Move (Den Haag), Deliver (Task 2)], 194.2
02:16:47.889 CONFIG |  ownfinalCost = 5214.0 .... possibleBetterCost = 5214.0 .... totalBidTime = 0 .... totalPlantTime = 127 .... totalReward = 3123
02:16:49.207 CONFIG | Wrote tournament\tour\auction-group_34-group_35.xml
02:16:49.254 INFO | LogistPlatform finished successfully!
